I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
111  58.87635620  005.62581122
111  58.87647407  005.62546557
112  58.87671050  005.62534461  58.87683069  005.62547541
111  58.87671050  005.62534461
111  58.87795469  005.62695041
112  58.87795469  005.62695041  58.87812626  005.62718880
111  58.87810843  005.62769426
112  58.87837993  005.62590317  58.87866540  005.62401959
111  58.87837993  005.62590317
112  58.87837993  005.62590317  58.87821739  005.62652726
111  58.87798121  005.62630245
111  58.87730079  005.62540036
111  58.87685715  005.62482995
111  58.87522525  005.62273269
112  58.87515458  005.62233711  58.87521092  005.62216756
111  58.87515458  005.62233711
111  58.87527539  005.62199137
112  58.87536868  005.62195799  58.87538120  005.62195072
112  58.87548482  005.62162758  58.87548482  005.62160336
112  58.87543342  005.62124967  58.87542841  005.62122787
112  58.87531057  005.62107840  58.87530305  005.62107355
112  58.87510971  005.62115493  58.87509965  005.62116710
112  58.87499859  005.62143935  58.87499733  005.62145314
111  58.87501872  005.62170014
111  58.87491506  005.62198003
114  58.87491506  005.62198003  58.87485121  005.62213746
112  58.87602545  005.62529068  58.87581157  005.62519177
111  58.87602545  005.62529068
111  58.87606614  005.62517159
111  58.87592947  005.62501617
112  58.87592947  005.62501617  58.87585644  005.62492938
112  58.87574167  005.62494755  58.87565716  005.62484259
111  58.87574167  005.62494755
111  58.87556744  005.62468112
112  58.87556744  005.62468112  58.87544015  005.62437230
112  58.87572978  005.62407886  58.87582577  005.62415354
111  58.87572978  005.62407886
111  58.87623384  005.62472941
114  58.87623384  005.62472941  58.87629331  005.62488483
110 1 0.00 135.0000 New Taxiway 35
111  58.87421558  005.62181373
112  58.87421558  005.62181373  58.87392364  005.62184294
111  58.87368157  005.62230874
111  58.87156859  005.62644065
111  58.87152699  005.62698782
111  58.86938546  005.63119669
112  58.86948651  005.63125153  58.86953688  005.63134445
111  58.86948651  005.63125153
111  58.86969435  005.63158451
112  58.86969435  005.63158451  58.86970552  005.63124985
111  58.86992252  005.63069491
111  58.87119169  005.62822250
111  58.87140808  005.62866762
111  58.87163115  005.62822542
112  58.87163115  005.62822542  58.87176454  005.62795767
111  58.87180729  005.62752006
111  58.87189119  005.62693652
112  58.87189119  005.62693652  58.87195579  005.62650618
111  58.87197047  005.62653344
112  58.87219587  005.62653736  58.87228351  005.62669478
111  58.87219587  005.62653736
111  58.87233190  005.62678964
111  58.87232661  005.62696241
111  58.87246107  005.62723236
111  58.87264771  005.62723244
111  58.87268571  005.62721665
111  58.87277405  005.62704025
112  58.87277405  005.62704025  58.87279178  005.62700998
111  58.87278672  005.62696550
111  58.87278303  005.62671580
112  58.87278303  005.62671580  58.87278303  005.62661287
111  58.87277518  005.62659687
111  58.87264908  005.62635899
111  58.87254540  005.62635763
111  58.87238660  005.62602416
112  58.87237128  005.62574236  58.87240780  005.62565154
111  58.87237128  005.62574236
111  58.87387169  005.62278101
112  58.87387169  005.62278101  58.87392629  005.62267981
112  58.87429358  005.62242824  58.87448160  005.62242292
113  58.87429358  005.62242824
110 2 0.00 136.0000 New Taxiway 32
111  58.86914880  005.63166445
111  58.86938546  005.63119669
111  58.87152699  005.62698782
112  58.87156859  005.62644065  58.87161019  005.62589348
111  58.87156859  005.62644065
112  58.87156859  005.62644065  58.87147933  005.62649529
111  58.87143408  005.62639559
111  58.87126453  005.62608529
111  58.87040131  005.62774985
111  58.87013911  005.62723354
111  58.86980928  005.62794386
111  58.87005265  005.62843872
111  58.86913882  005.63013297
111  58.86932047  005.63048946
111  58.86926923  005.63066329
111  58.86928534  005.63073257
112  58.86928534  005.63073257  58.86935014  005.63087483
111  58.86932130  005.63094419
113  58.86905735  005.63146528
110 2 0.00 62.0000 New Taxiway 31
111  58.86931934  005.63389597
111  58.86944349  005.63378706
111  58.86949080  005.63359475
111  58.86947047  005.63352535
111  58.86952635  005.63335031
111  58.86914069  005.63192796
112  58.86914069  005.63192796  58.86911024  005.63181016
111  58.86914880  005.63166445
111  58.86905735  005.63146528
112  58.86905735  005.63146528  58.86902385  005.63152418
111  58.86891957  005.63161688
113  58.86884949  005.63216926
110 1 0.00 20.0000 New Taxiway 142
111  58.87698427  005.63858622
111  58.87729774  005.63877612
111  58.87900104  005.63992616
112  58.87887454  005.64030622  58.87858009  005.64038645
112  58.87783419  005.64151001  58.87754542  005.64217709
111  58.87745246  005.64291611
111  58.87704361  005.64563464
112  58.87679516  005.64587101  58.87661757  005.64576806
111  58.87729818  005.64616588
112  58.87717491  005.64568139  58.87721652  005.64540432
111  58.87717491  005.64568139
111  58.87753707  005.64327971
112  58.87792484  005.64170332  58.87819989  005.64106964
112  58.87880293  005.64068808  58.87893338  005.64080912
111  58.87880293  005.64068808
112  58.87880293  005.64068808  58.87889649  005.64081062
112  58.87886888  005.64110131  58.87884666  005.64122392
111  58.87886888  005.64110131
111  58.87906399  005.64121434
112  58.87933026  005.64064103  58.87939136  005.64067834
111  58.87933026  005.64064103
111  58.87958070  005.64081100
111  58.87961164  005.64064041
111  58.88074152  005.64146199
111  58.88083558  005.64097036
111  58.88028315  005.64058632
112  58.88029913  005.64051148  58.88038937  005.64050638
111  58.88029913  005.64051148
111  58.88065655  005.64049657
111  58.88065443  005.64009231
111  58.87977171  005.64010959
112  58.87939779  005.63998609  58.87916839  005.63982659
111  58.87739800  005.63858794
111  58.87707460  005.63833127
113  58.87691467  005.63833039
110 1 0.00 0.0000 New Taxiway 140
111  58.89316350  005.63786485
111  58.89329063  005.63804188
111  58.89363398  005.63911092
112  58.89363398  005.63911092  58.89370097  005.63933059
112  58.89366401  005.63945492  58.89365690  005.63951867
111  58.89366401  005.63945492
112  58.89366401  005.63945492  58.89357814  005.63971006
111  58.89351518  005.63971705
111  58.89262787  005.63974218
111  58.89262787  005.63959168
111  58.89131085  005.63967684
111  58.89164882  005.63976983
111  58.88859568  005.63985528
112  58.88859568  005.63985528  58.88848534  005.63985714
111  58.88836320  005.63969559
111  58.88733647  005.63831024
112  58.88733647  005.63831024  58.88719735  005.63807103
111  58.88733957  005.63803344
111  58.88645671  005.63805851
111  58.88724003  005.63903400
112  58.88728906  005.63932480  58.88728018  005.63951668
111  58.88724079  005.63956118
111  58.88690411  005.63990827
111  58.88563105  005.63994407
111  58.88563169  005.64033980
112  58.88563169  005.64033980  58.88579717  005.64049887
111  58.88567073  005.64065307
111  58.88529332  005.64100159
111  58.88529450  005.64156049
111  58.88533238  005.64173120
111  58.88664035  005.64041847
112  58.88664035  005.64041847  58.88668924  005.64036974
112  58.88679427  005.64032235  58.88683940  005.64030498
111  58.88679427  005.64032235
112  58.88679427  005.64032235  58.88683348  005.64030725
111  58.88686154  005.64030170
111  58.88737748  005.64028584
111  58.88765948  005.64027717
111  58.88815608  005.64026191
111  58.88868188  005.64092591
112  58.88884955  005.64030604  58.88897826  005.63971187
111  58.88884955  005.64030604
111  58.88879239  005.64024159
111  58.89348617  005.64010835
112  58.89386526  005.63972758  58.89394472  005.63931688
111  58.89384687  005.63895961
111  58.89358591  005.63813630
113  58.89358167  005.63785273
111  58.88715315  005.63990185
112  58.88754782  005.63960492  58.88777027  005.63959157
111  58.88754782  005.63960492
112  58.88754782  005.63960492  58.88765380  005.63960182
113  58.88786464  005.63988351
110 2 0.00 359.0000 New Taxiway 139
111  58.88180388  005.64108388
112  58.88173843  005.64076910  58.88173542  005.64048693
111  58.88180861  005.64045338
111  58.88563169  005.64033980
111  58.88563105  005.63994407
111  58.88065443  005.64009231
111  58.88065655  005.64049657
111  58.88144266  005.64046617
112  58.88150321  005.64076934  58.88150422  005.64103252
111  58.88143150  005.64109399
111  58.88104761  005.64109512
111  58.88124024  005.64162949
111  58.88173643  005.64185334
111  58.88199120  005.64202753
112  58.88264568  005.64236014  58.88284709  005.64241363
111  58.88264568  005.64236014
112  58.88264568  005.64236014  58.88303201  005.64248869
111  58.88317228  005.64265710
111  58.88519941  005.64186465
111  58.88533238  005.64173120
111  58.88529450  005.64156049
113  58.88529332  005.64100159
110 2 0.00 32.0000 New Taxiway 139
111  58.88317228  005.64265710
111  58.88457101  005.64434792
111  58.88528695  005.64206947
112  58.88521448  005.64198003  58.88517041  005.64192440
113  58.88519941  005.64186465
110 2 0.00 22.0000 New Taxiway 139
111  58.88104761  005.64109512
112  58.88104761  005.64109512  58.88097374  005.64109552
111  58.88083558  005.64097036
111  58.88074152  005.64146199
111  58.87961164  005.64064041
111  58.87958070  005.64081100
111  58.87955014  005.64097951
111  58.88082074  005.64189537
111  58.88089704  005.64187949
111  58.88102032  005.64197840
111  58.88104441  005.64185332
112  58.88104441  005.64185332  58.88111342  005.64155654
113  58.88124024  005.64162949
110 2 0.00 138.0000 New Taxiway 138
111  58.89436569  005.64065053
111  58.89384687  005.63895961
112  58.89386526  005.63972758  58.89378580  005.64013828
111  58.89348617  005.64010835
112  58.89367378  005.64039369  58.89372029  005.64064970
111  58.89367378  005.64039369
112  58.89367378  005.64039369  58.89372998  005.64075847
111  58.89363473  005.64093631
111  58.89276838  005.64238592
113  58.89300068  005.64290794
110 2 0.00 106.0000 New Taxiway 116
111  58.87850529  005.64686310
112  58.87855198  005.64649055  58.87871746  005.64630415
111  58.87855198  005.64649055
111  58.87849740  005.64627888
112  58.87849740  005.64627888  58.87835948  005.64643010
112  58.87831501  005.64620911  58.87830656  005.64614767
111  58.87831501  005.64620911
111  58.87906399  005.64121434
111  58.87886888  005.64110131
112  58.87886888  005.64110131  58.87885264  005.64121092
111  58.87882512  005.64126208
112  58.87852283  005.64162768  58.87850721  005.64173117
111  58.87852283  005.64162768
111  58.87846401  005.64201819
112  58.87828001  005.64190170  58.87825320  005.64191992
111  58.87816651  005.64248602
111  58.87829289  005.64256840
111  58.87831554  005.64244973
111  58.87838864  005.64251851
111  58.87794756  005.64544667
112  58.87794756  005.64544667  58.87791898  005.64576386
112  58.87806148  005.64631423  58.87802236  005.64664910
111  58.87806148  005.64631423
112  58.87806148  005.64631423  58.87802143  005.64657340
113  58.87787162  005.64648713
110 1 0.00 15.0000 New Taxiway 113
111  58.87679516  005.64587101
111  58.87605343  005.64542748
112  58.87591350  005.64496440  58.87591510  005.64461302
111  58.87591350  005.64496440
112  58.87591350  005.64496440  58.87580230  005.64569916
111  58.87580230  005.64569916
111  58.87898064  005.64749677
111  58.87903176  005.64710881
111  58.87850529  005.64686310
111  58.87787162  005.64648713
113  58.87729818  005.64616588
110 1 0.00 340.0000 New Taxiway 145
111  58.87898064  005.64749677
112  58.87898064  005.64749677  58.87903621  005.64755336
111  58.87909255  005.64779486
111  58.87917595  005.64784327
112  58.87917595  005.64784327  58.87919165  005.64773112
111  58.87926880  005.64774819
111  58.87942562  005.64731832
111  58.87933481  005.64691295
112  58.87933481  005.64691295  58.87921774  005.64711849
113  58.87903176  005.64710881
110 1 0.00 106.0000 New Taxiway 2
111  58.88117915  005.62681330
111  58.87999647  005.62629373
111  58.87975639  005.62787541
112  58.87975639  005.62787541  58.87971196  005.62817722
112  58.87968874  005.62871671  58.87968428  005.62896989
111  58.87968874  005.62871671
112  58.87968874  005.62871671  58.87968745  005.62879024
112  58.87968820  005.62892849  58.87968904  005.62899599
111  58.87968820  005.62892849
112  58.87968820  005.62892849  58.87968918  005.62900789
112  58.87969456  005.62915261  58.87969766  005.62922239
111  58.87969456  005.62915261
112  58.87969456  005.62915261  58.87971017  005.62950365
111  58.87974831  005.62974717
111  58.87986984  005.62894621
111  58.88021217  005.62873646
111  58.88018166  005.62839704
111  58.88016831  005.62790675
111  58.88019660  005.62772444
111  58.88088406  005.62807969
113  58.88103797  005.62774073
130 Airport Boundary 1
111  58.88969143  005.62850821
111  58.88195867  005.61403353
111  58.88285667  005.60443297
111  58.88126023  005.60332336
111  58.87352747  005.61914812
111  58.86771543  005.62956708
111  58.86833904  005.63820131
111  58.87382680  005.64591906
111  58.87886557  005.64843310
111  58.88612438  005.64380023
111  58.89278453  005.64433124
111  58.89542863  005.64220792
113  58.89482997  005.62970931
120 Linear Feature 4
111  58.88107282  005.62734971
111  58.88098461  005.62737046
115  58.88090981  005.62734037
120 Linear Feature 4
111  58.88107117  005.62732350 25
111  58.88098511  005.62734369 25
115  58.88091251  005.62731449
120 Linear Feature 4
111  58.88107134  005.62732620 25
111  58.88098505  005.62734645 25
115  58.88091222  005.62731715
120 Linear Feature 4
111  58.88107151  005.62732886 25
111  58.88098499  005.62734917 25
115  58.88091194  005.62731978
