I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
113  60.18560737  011.10667059
111  60.19122683  011.10993558
111  60.19071109  011.10962332
111  60.19157117  011.10355933
113  60.19209757  011.10386753
110 2 0.00 106.0000 New Taxiway 38
111  60.17631867  011.10326840
111  60.17572592  011.10742610
111  60.17748546  011.10838990
111  60.17750322  011.10824229
111  60.17743858  011.10820486
111  60.17729039  011.10796067
111  60.17723515  011.10780718
111  60.17717930  011.10750145
112  60.17738780  011.10571535  60.17767812  011.10476830
111  60.17738780  011.10571535
111  60.17762358  011.10405868
111  60.17707324  011.10374546
112  60.17702487  011.10476890  60.17695924  011.10525795
111  60.17702487  011.10476890
111  60.17660268  011.10772151
111  60.17649594  011.10766162
111  60.17636499  011.10735589
111  60.17629238  011.10697530
111  60.17629486  011.10641501
111  60.17635072  011.10589092
111  60.17653723  011.10457800
111  60.17666408  011.10388071
112  60.17666408  011.10388071  60.17668518  011.10376216
113  60.17677211  011.10351125
110 2 0.00 106.0000 New Taxiway 45
111  60.19312605  011.10230091
111  60.19215991  011.10906311
111  60.19395586  011.11009089
111  60.19506266  011.10230134
111  60.19718850  011.10351567
111  60.19735573  011.10234679
111  60.19728365  011.10230545
111  60.19733472  011.10195569
111  60.19721092  011.10188432
111  60.19713505  011.10240857
111  60.19694098  011.10229611
111  60.19696555  011.10212295
111  60.19689907  011.10208481
111  60.19694804  011.10173276
111  60.19681552  011.10165635
111  60.19674465  011.10218234
111  60.19655282  011.10207118
111  60.19657581  011.10189936
111  60.19651766  011.10186599
111  60.19656422  011.10151146
111  60.19641821  011.10142728
111  60.19634964  011.10195344
111  60.19616649  011.10184731
111  60.19618936  011.10167764
111  60.19612425  011.10164029
111  60.19617213  011.10128541
111  60.19604150  011.10121009
111  60.19597236  011.10173481
111  60.19577567  011.10162084
111  60.19580055  011.10145459
111  60.19573567  011.10141737
111  60.19578526  011.10106236
111  60.19567342  011.10099788
111  60.19559938  011.10151868
111  60.19545832  011.10143693
111  60.19535397  011.10140422
111  60.19534248  011.10122558
111  60.19527594  011.10123752
111  60.19526275  011.10093928
111  60.19518206  011.10095501
111  60.19514082  011.10125494
111  60.19514687  011.10138259
111  60.19498644  011.10139864
111  60.19498295  011.10129011
111  60.19484461  011.10131494
111  60.19482754  011.10134312
111  60.19477574  011.10122098
111  60.19472377  011.10129902
111  60.19460587  011.10102657
111  60.19450132  011.10117980
111  60.19461456  011.10146980
111  60.19450350  011.10164971
111  60.19452911  011.10171381
111  60.19446793  011.10214536
111  60.19427069  011.10202661
111  60.19423753  011.10226015
111  60.19443588  011.10237146
111  60.19435709  011.10292730
111  60.19415738  011.10282465
111  60.19412141  011.10307798
111  60.19450709  011.10330341
111  60.19452208  011.10317711
111  60.19465710  011.10325090
111  60.19464014  011.10338345
111  60.19486828  011.10351741
111  60.19474294  011.10437658
111  60.19469982  011.10435473
111  60.19477915  011.10385012
111  60.19471009  011.10381025
111  60.19467481  011.10406843
111  60.19460603  011.10402783
111  60.19459110  011.10415329
111  60.19446134  011.10408763
111  60.19444500  011.10421281
111  60.19424770  011.10410226
111  60.19423113  011.10421823
111  60.19417887  011.10418454
111  60.19414433  011.10442823
111  60.19394542  011.10431754
111  60.19390811  011.10458031
111  60.19410741  011.10468863
111  60.19404102  011.10515697
111  60.19390041  011.10507559
111  60.19387986  011.10521769
111  60.19382201  011.10518676
111  60.19378612  011.10543960
111  60.19384253  011.10547594
111  60.19380953  011.10570417
111  60.19395141  011.10578913
111  60.19388565  011.10625308
111  60.19368642  011.10614177
111  60.19364973  011.10640022
111  60.19370387  011.10643503
111  60.19367249  011.10665210
111  60.19381653  011.10674064
111  60.19376225  011.10712359
111  60.19356365  011.10700647
111  60.19353926  011.10717829
111  60.19346039  011.10722711
111  60.19342563  011.10746093
111  60.19303527  011.10721407
111  60.19314835  011.10642921
111  60.19303724  011.10635049
111  60.19304807  011.10627387
111  60.19294885  011.10621355
111  60.19299076  011.10592462
111  60.19319962  011.10607335
111  60.19323982  011.10579427
111  60.19302941  011.10565820
111  60.19310079  011.10516618
111  60.19331124  011.10529854
111  60.19335028  011.10502757
111  60.19313921  011.10490136
111  60.19321113  011.10440555
111  60.19342181  011.10453107
111  60.19345901  011.10427289
111  60.19324847  011.10414814
111  60.19331934  011.10365962
111  60.19353031  011.10377800
111  60.19356586  011.10353125
111  60.19335765  011.10339553
111  60.19342881  011.10290505
111  60.19363791  011.10303110
111  60.19367571  011.10276872
111  60.19346641  011.10264586
113  60.19348576  011.10251246
110 2 0.00 106.0000 New Taxiway 45
111  60.19540927  011.09922668
111  60.19538436  011.09946975
111  60.19550931  011.09953684
111  60.19553651  011.09930039
111  60.19580755  011.09945740
111  60.19576057  011.09981724
111  60.19587089  011.09988030
111  60.19592327  011.09952444
111  60.19619416  011.09968137
111  60.19614514  011.10003706
111  60.19626135  011.10010349
111  60.19631093  011.09974901
111  60.19657861  011.09990408
111  60.19653048  011.10025733
111  60.19665011  011.10032571
111  60.19673596  011.09981349
111  60.19692340  011.09991252
111  60.19689922  011.10008981
111  60.19709139  011.10020113
111  60.19704278  011.10055017
111  60.19717397  011.10062515
111  60.19720371  011.10040522
111  60.19733654  011.10047643
111  60.19738414  011.10015595
111  60.19750947  011.10022216
111  60.19764979  011.09924655
111  60.19565951  011.09811500
111  60.19650970  011.09210565
111  60.19574468  011.09165476
111  60.19570654  011.09192315
111  60.19581542  011.09198493
111  60.19579474  011.09213060
111  60.19589305  011.09218419
111  60.19584082  011.09255042
111  60.19563722  011.09241813
111  60.19559961  011.09267566
111  60.19580485  011.09280261
111  60.19573608  011.09328477
111  60.19552872  011.09317451
111  60.19549278  011.09342742
111  60.19569821  011.09355025
111  60.19562841  011.09403964
111  60.19542198  011.09392565
111  60.19538459  011.09418876
111  60.19558945  011.09431279
111  60.19551906  011.09480631
111  60.19531440  011.09468268
111  60.19527699  011.09494592
111  60.19548027  011.09507824
111  60.19541251  011.09555336
111  60.19520815  011.09543034
111  60.19516916  011.09570470
111  60.19537271  011.09583236
111  60.19530118  011.09633386
111  60.19509765  011.09620794
111  60.19505808  011.09648638
111  60.19526317  011.09660039
111  60.19518698  011.09713456
111  60.19505466  011.09705755
111  60.19506204  011.09700274
111  60.19498982  011.09696673
111  60.19490571  011.09755859
111  60.19506993  011.09766281
111  60.19506469  011.09800642
111  60.19492348  011.09800669
111  60.19488931  011.09826698
111  60.19493968  011.09827579
111  60.19492081  011.09866254
111  60.19538167  011.09870759
111  60.19537943  011.09881911
111  60.19539835  011.09881636
113  60.19534940  011.09919200
110 2 0.00 330.0000 New Taxiway 44
112  60.20306629  011.11539419  60.20307684  011.11551158
111  60.20306629  011.11539419
111  60.20305810  011.11546013
111  60.20325922  011.11621048
111  60.20330514  011.11625169
111  60.20343982  011.11640780
112  60.20395126  011.11630516  60.20414584  011.11606277
111  60.20395126  011.11630516
112  60.20395126  011.11630516  60.20437130  011.11577376
111  60.20414322  011.11477724
112  60.20345045  011.11422047  60.20300643  011.11463697
111  60.20345045  011.11422047
112  60.20345045  011.11422047  60.20310835  011.11455928
113  60.20307857  011.11503775
110 2 0.00 106.0000 New Taxiway 43
111  60.19961603  011.12118658
111  60.20134850  011.12219005
111  60.20187794  011.11850989
111  60.20196613  011.11801875
111  60.20149158  011.11773594
111  60.20148835  011.11817019
111  60.20143666  011.11870889
111  60.20123462  011.12013136
111  60.20111857  011.12076325
111  60.20107140  011.12093184
111  60.20105651  011.12090936
111  60.20100981  011.12107990
111  60.20091620  011.12128491
111  60.20081121  011.12142852
111  60.20070830  011.12144205
111  60.20063227  011.12134006
111  60.20060900  011.12122351
112  60.20060900  011.12122351  60.20059504  011.12114858
111  60.20061055  011.12103203
111  60.20064868  011.12076049
111  60.20063132  011.12075266
111  60.20109280  011.11751125
111  60.20063256  011.11725201
111  60.20063042  011.11767136
111  60.20057473  011.11822651
111  60.20040801  011.11939866
111  60.20038256  011.11940740
112  60.20024424  011.12024399  60.20017132  011.12057414
111  60.20024424  011.12024399
111  60.20009646  011.12074585
113  60.19994379  011.12099935
110 2 0.00 16.0400 New Taxiway 42
111  60.19209578  011.10381921
111  60.19157019  011.10351186
111  60.19071263  011.10962135
113  60.19122947  011.10993744
110 1 0.00 16.0400 New Taxiway 3
111  60.21513477  011.09548176
112  60.21460564  011.09595028  60.21423811  011.09590365
111  60.21460564  011.09595028
112  60.21387670  011.09562879  60.21354159  011.09542674
111  60.21387670  011.09562879
111  60.20724503  011.09178201
111  60.20689490  011.09153404
112  60.20689490  011.09153404  60.20673678  011.09140892
112  60.20666405  011.09111876  60.20666629  011.09097487
111  60.20666405  011.09111876
111  60.20666974  011.09079478
111  60.20678891  011.08979683
111  60.20694452  011.08872817
112  60.20694452  011.08872817  60.20714723  011.08739094
111  60.20747672  011.08733594
111  60.20751457  011.08712498
111  60.20648753  011.08652728
111  60.20647264  011.08670861
112  60.20662344  011.08789689  60.20655524  011.08863760
111  60.20662344  011.08789689
112  60.20646420  011.08899860  60.20632264  011.08963830
111  60.20646420  011.08899860
112  60.20646420  011.08899860  60.20640372  011.08929644
112  60.20619092  011.08939671  60.20603778  011.08937858
111  60.20545911  011.08908200
111  60.20310917  011.08769845
111  60.20316209  011.08740012
111  60.20285645  011.08707601
111  60.20281622  011.08691175
112  60.20281622  011.08691175  60.20280484  011.08685868
111  60.20280918  011.08677280
111  60.20285978  011.08620692
111  60.20271338  011.08614139
112  60.20271338  011.08614139  60.20283420  011.08501347
111  60.20321927  011.08487973
111  60.20328442  011.08468236
111  60.19908306  011.08225700
111  60.19907262  011.08242776
112  60.19911724  011.08306243  60.19901537  011.08325231
111  60.19911724  011.08306243
112  60.19911724  011.08306243  60.19886523  011.08348319
111  60.19876260  011.08412006
112  60.19858757  011.08482012  60.19849016  011.08504489
111  60.19794830  011.08473143
111  60.19651237  011.08390007
111  60.19618398  011.08367319
112  60.19618398  011.08367319  60.19595163  011.08350598
111  60.19593709  011.08325392
111  60.19594119  011.08293127
111  60.19599438  011.08241592
112  60.19642104  011.08166026  60.19677940  011.08143551
111  60.19763214  011.08160310
111  60.19766260  011.08140429
111  60.19588300  011.08039693
111  60.19586167  011.08057698
112  60.19590632  011.08130926  60.19570599  011.08170182
111  60.19590632  011.08130926
112  60.19590632  011.08130926  60.19568886  011.08172729
111  60.19560997  011.08217214
111  60.19552924  011.08259609
111  60.19543461  011.08294188
112  60.19529319  011.08307382  60.19520114  011.08307202
111  60.19529319  011.08307382
112  60.19529319  011.08307382  60.19510641  011.08307202
111  60.19484243  011.08293791
111  60.19333550  011.08208492
111  60.19296027  011.08181699
112  60.19296027  011.08181699  60.19270161  011.08161765
112  60.19274305  011.08119901  60.19274434  011.08105145
111  60.19274305  011.08119901
112  60.19281418  011.08044474  60.19288058  011.07992905
111  60.19281418  011.08044474
112  60.19281418  011.08044474  60.19299177  011.07916173
111  60.19337578  011.07915381
111  60.19340388  011.07897819
111  60.19232314  011.07835208
111  60.19229158  011.07854522
112  60.19247115  011.07981197  60.19239004  011.08074671
111  60.19247115  011.07981197
112  60.19247115  011.07981197  60.19244255  011.08020928
111  60.19232452  011.08079841
112  60.19232452  011.08079841  60.19226275  011.08107023
112  60.19199693  011.08124074  60.19183607  011.08118379
111  60.19199693  011.08124074
111  60.19155224  011.08105856
111  60.18634843  011.07803834
111  60.18597477  011.07772506
112  60.18597477  011.07772506  60.18579872  011.07754172
111  60.18585440  011.07710257
111  60.18591092  011.07649917
111  60.18569828  011.07797702
111  60.18562975  011.07863535
111  60.18562383  011.07892070
111  60.18513143  011.07863515
112  60.18513143  011.07863515  60.18507855  011.07880739
112  60.18484843  011.07880410  60.18468682  011.07877265
111  60.18484843  011.07880410
111  60.18450660  011.07867511
112  60.18392845  011.07828663  60.18376866  011.07815722
112  60.18372368  011.07782672  60.18371772  011.07761704
111  60.18372368  011.07782672
111  60.18326752  011.07756325
111  60.18300217  011.07940204
111  60.18235235  011.07903390
111  60.18216010  011.08037892
112  60.18216010  011.08037892  60.18215784  011.08039390
111  60.18214659  011.08039823
111  60.18212106  011.08056779
112  60.18214533  011.08066086  60.18213478  011.08073574
111  60.18214533  011.08066086
