111  60.31328194  024.98944501
111  60.31320550  024.98952782
113  60.31316383  024.98936993
111  60.31303825  024.98903011
111  60.31296025  024.98911352
111  60.31291729  024.98895271
113  60.31299528  024.98886930
110 1 0.25 138.0000 APN6
111  60.32634243  024.95048648
111  60.32644884  024.95115064
111  60.32689009  024.95095049
112  60.32706380  024.95095537  60.32712498  024.95098537
111  60.32718024  024.95105054
111  60.32747217  024.95156167
111  60.32675753  024.95204442
112  60.32664843  024.95227337  60.32664345  024.95240400
111  60.32671706  024.95255152
111  60.32769377  024.95465648
111  60.32774879  024.95477283
111  60.32922881  024.95795931
111  60.32935326  024.95769509
111  60.32987426  024.95708385
112  60.33004800  024.95735318  60.33017381  024.95770763
111  60.33004800  024.95735318
112  60.33004800  024.95735318  60.33016056  024.95772770
111  60.33003936  024.95790545
111  60.32973755  024.95837765
111  60.33000180  024.95897145
111  60.33069330  024.95811346
112  60.33101874  024.95758746  60.33116630  024.95727028
112  60.33205203  024.95572635  60.33228477  024.95530949
112  60.33211863  024.95353306  60.33185652  024.95286586
111  60.33211863  024.95353306
112  60.33211863  024.95353306  60.33197093  024.95320175
112  60.33163148  024.95243032  60.33152303  024.95217689
111  60.33163148  024.95243032
112  60.33163148  024.95243032  60.33132699  024.95171874
112  60.33126198  024.95052695  60.33127397  024.94992590
111  60.33138342  024.94519623
111  60.33033781  024.94288453
111  60.33031800  024.94461917
112  60.33023395  024.94587793  60.33020507  024.94610101
112  60.32988735  024.94680638  60.32970047  024.94713928
111  60.32988735  024.94680638
112  60.32988735  024.94680638  60.32968858  024.94713585
111  60.32944441  024.94722922
111  60.32913906  024.94678970
111  60.32880417  024.94741407
111  60.32897777  024.94793082
112  60.32899030  024.94812565  60.32897809  024.94823673
111  60.32899030  024.94812565
112  60.32899030  024.94812565  60.32898040  024.94821568
112  60.32889023  024.94845516  60.32884467  024.94858808
111  60.32889023  024.94845516
112  60.32889023  024.94845516  60.32878847  024.94875207
111  60.32869438  024.94882806
113  60.32782260  024.94952516
110 5 0.00 0.0000 APN6 Service gravel
111  60.32747381  024.95507604
111  60.32663756  024.95679398
111  60.32701629  024.95767811
112  60.32725266  024.95634255  60.32742684  024.95576992
111  60.32725266  024.95634255
112  60.32725266  024.95634255  60.32732584  024.95610492
112  60.32741361  024.95562621  60.32744765  024.95540547
111  60.32741361  024.95562621
114  60.32741361  024.95562621  60.32746179  024.95531383
110 1 0.00 50.0000 APN6 Service
111  60.32701629  024.95767811
111  60.32705722  024.95778324
111  60.32783474  024.95978040
111  60.32843634  024.95912792
111  60.32867925  024.95970798
111  60.32876307  024.95961029
111  60.32852881  024.95901645
111  60.32881408  024.95864051
112  60.32889566  024.95832832  60.32890146  024.95816194
111  60.32885049  024.95801541
111  60.32765035  024.95545297
112  60.32764344  024.95524486  60.32765581  024.95513548
111  60.32775730  024.95478845
111  60.32769377  024.95465648
112  60.32763565  024.95474342  60.32760548  024.95471373
111  60.32763565  024.95474342
111  60.32746882  024.95492955
111  60.32747381  024.95507604
114  60.32725266  024.95634255  60.32707262  024.95693000
110 1 0.00 48.0000 APN9
111  60.30867408  024.94619360
111  60.30804875  024.94728285
111  60.30688069  024.94934289
111  60.30665471  024.94974145
111  60.30831097  024.95349084
111  60.30859787  024.95296924
111  60.30850314  024.95270760
111  60.30850779  024.95245448
111  60.30879150  024.95193706
111  60.30879017  024.95174454
111  60.30898858  024.95140200
111  60.30923043  024.95227233
111  60.30961384  024.95117315
111  60.30944581  024.95079876
113  60.31016141  024.94950704
110 1 0.25 47.4800 APN8
111  60.30910794  024.93647840
112  60.30853798  024.93526016  60.30846497  024.93506065
112  60.30865945  024.93428868  60.30886706  024.93409247
112  60.30913257  024.93390545  60.30926020  024.93380883
112  60.30950510  024.93414046  60.30964470  024.93443033
111  60.30950510  024.93414046
112  60.30950510  024.93414046  60.30954638  024.93422616
111  60.30970745  024.93465635
111  60.31010540  024.93481564
112  60.31031566  024.93523157  60.31038878  024.93539331
111  60.31042049  024.93552081
111  60.31046147  024.93532961
111  60.30926862  024.93270181
111  60.30810624  024.93361946
111  60.30759872  024.93325730
112  60.30667414  024.93169242  60.30655812  024.93153174
111  60.30667414  024.93169242
112  60.30667414  024.93169242  60.30664331  024.93164972
112  60.30657518  024.93151524  60.30653877  024.93145628
111  60.30657518  024.93151524
111  60.30650654  024.93143906
112  60.30650654  024.93143906  60.30648235  024.93142592
112  60.30642709  024.93145176  60.30639810  024.93147635
111  60.30642709  024.93145176
112  60.30642709  024.93145176  60.30638530  024.93148720
112  60.30604242  024.93117425  60.30582966  024.93087139
111  60.30604242  024.93117425
112  60.30604242  024.93117425  60.30594675  024.93101089
112  60.30585594  024.93151472  60.30577510  024.93169122
111  60.30585594  024.93151472
112  60.30585594  024.93151472  60.30579977  024.93162230
112  60.30550592  024.93161557  60.30536350  024.93143616
111  60.30550592  024.93161557
112  60.30550592  024.93161557  60.30528180  024.93121910
112  60.30536646  024.93139388  60.30534378  024.93136336
111  60.30536646  024.93139388
112  60.30536646  024.93139388  60.30527074  024.93126507
112  60.30499366  024.93162187  60.30492186  024.93200831
112  60.30462252  024.93365979  60.30457466  024.93401403
112  60.30472708  024.93457788  60.30489060  024.93496432
111  60.30472708  024.93457788
112  60.30472708  024.93457788  60.30482905  024.93481885
111  60.30576511  024.93682522
111  60.30621201  024.93781819
111  60.30593498  024.93833884
111  60.30607348  024.93862797
111  60.30526169  024.94016455
111  60.30533146  024.94032341
111  60.30515185  024.94064946
111  60.30544995  024.94134146
111  60.30617753  024.94292286
111  60.30639099  024.94341356
111  60.30697756  024.94526572
111  60.30726297  024.94530436
111  60.30753685  024.94613984
111  60.30804875  024.94728285
111  60.30867408  024.94619360
111  60.31065339  024.94252234
112  60.31036854  024.94183300  60.31030622  024.94165126
111  60.31023644  024.94142872
111  60.31047480  024.94100350
112  60.31064889  024.94122042  60.31070428  024.94133226
111  60.31097337  024.94190265
111  60.31124211  024.94139474
111  60.31083502  024.94047433
112  60.31067091  024.93847452  60.31094191  024.93758002
111  60.31067091  024.93847452
112  60.31067091  024.93847452  60.31077042  024.93814605
112  60.31112505  024.93786778  60.31128880  024.93780683
111  60.31112505  024.93786778
112  60.31112505  024.93786778  60.31140724  024.93776275
111  60.31170951  024.93807282
111  60.31046147  024.93532961
111  60.31042049  024.93552081
112  60.31026904  024.93595123  60.31019779  024.93609536
111  60.31026904  024.93595123
112  60.31026904  024.93595123  60.31016299  024.93616577
112  60.30992451  024.93659897  60.30981347  024.93680035
111  60.30992451  024.93659897
114  60.30992451  024.93659897  60.30947193  024.93741873
110 1 0.00 317.0000 Rescue Station 2
111  60.32412744  024.95954161
112  60.32406785  024.96018473  60.32400359  024.96046944
112  60.32385457  024.96067702  60.32375209  024.96087841
112  60.32353051  024.96101826  60.32347789  024.96106861
112  60.32317322  024.96116930  60.32309843  024.96118049
111  60.32289995  024.96115911
111  60.32297474  024.96133252
112  60.32330043  024.96126790  60.32347143  024.96122716
111  60.32330043  024.96126790
112  60.32330043  024.96126790  60.32343350  024.96122142
112  60.32359422  024.96112455  60.32363281  024.96109438
111  60.32359422  024.96112455
112  60.32359422  024.96112455  60.32368008  024.96105742
111  60.32379918  024.96092875
112  60.32371609  024.96130356  60.32369393  024.96142104
112  60.32367415  024.96181723  60.32368083  024.96198426
112  60.32367004  024.96232237  60.32366164  024.96243425
111  60.32363741  024.96278402
111  60.32370666  024.96292947
112  60.32374854  024.96224298  60.32375777  024.96205184
112  60.32375315  024.96158566  60.32376239  024.96143182
112  60.32391703  024.96077916  60.32394473  024.96069059
112  60.32415938  024.96038757  60.32421247  024.96033629
112  60.32429326  024.96033163  60.32433942  024.96034095
111  60.32446636  024.96035960
111  60.32470900  024.95991750
111  60.32479533  024.95976019
113  60.32444195  024.95897896
110 1 0.25 150.0000 D
111  60.32973755  024.95837765
111  60.32952356  024.95838325
111  60.32924625  024.95874793
111  60.32912785  024.95918512
111  60.32876307  024.95961029
111  60.32867925  024.95970798
111  60.32746211  024.96112660
112  60.32687262  024.96162481  60.32680146  024.96168697
112  60.32660714  024.96180337  60.32650520  024.96191216
112  60.32569174  024.96287336  60.32560903  024.96296660
112  60.32555418  024.96314285  60.32549648  024.96324386
112  60.32516404  024.96377114  60.32494066  024.96407911
111  60.32516404  024.96377114
112  60.32516404  024.96377114  60.32506617  024.96390523
112  60.32474796  024.96417590  60.32463899  024.96423273
111  60.32474796  024.96417590
112  60.32474796  024.96417590  60.32444284  024.96433502
111  60.32424503  024.96412413
111  60.32503680  024.96586997
112  60.32536440  024.96443048  60.32565044  024.96400640
112  60.32599589  024.96387025  60.32615284  024.96372573
112  60.32719312  024.96249647  60.32724389  024.96244053
112  60.32737829  024.96212372  60.32745304  024.96199160
111  60.32788203  024.96144550
111  60.32796450  024.96135434
111  60.32942965  024.95973477
111  60.32963032  024.95969498
111  60.32993226  024.95927700
113  60.33000180  024.95897145
110 1 0.25 162.0000 G
111  60.32634243  024.95048648
111  60.32614825  024.95038046
111  60.32603090  024.95046524
111  60.32595282  024.95052165
111  60.32581155  024.95062371
111  60.32569123  024.95091874
111  60.32359069  024.95227482
112  60.32321914  024.95263841  60.32312400  024.95276536
111  60.32288214  024.95317831
111  60.32182220  024.95511075
111  60.32138381  024.95586929
112  60.32106296  024.95616241  60.32089286  024.95621730
111  60.32051462  024.95592081
111  60.32152940  024.95815925
112  60.32157591  024.95664950  60.32178041  024.95619354
112  60.32212074  024.95570838  60.32223153  024.95552938
111  60.32317177  024.95377116
112  60.32345378  024.95324650  60.32358799  024.95302003
111  60.32379452  024.95287349
111  60.32576893  024.95156422
111  60.32597192  024.95167732
111  60.32611167  024.95158561
111  60.32620362  024.95153066
111  60.32632751  024.95145710
113  60.32644884  024.95115064
110 1 0.25 137.9300 S
111  60.31736581  024.92250853
112  60.31730841  024.92279447  60.31725822  024.92293849
111  60.31690373  024.92376175
111  60.31554485  024.92625576
111  60.31557839  024.92635024
111  60.31161619  024.93370275
112  60.31106588  024.93448167  60.31100196  024.93452684
111  60.31085185  024.93462532
111  60.31164226  024.93635983
112  60.31172112  024.93585875  60.31166999  024.93565871
112  60.31151486  024.93527992  60.31144774  024.93497663
111  60.31151486  024.93527992
112  60.31151486  024.93527992  60.31149568  024.93495082
111  60.31164975  024.93460010
111  60.31367004  024.93081210
111  60.31428193  024.92966828
111  60.31620540  024.92606628
111  60.31625564  024.92612337
111  60.31718745  024.92439699
112  60.31773263  024.92362262  60.31777323  024.92357468
113  60.31784190  024.92359573
110 1 0.00 48.0000 SE
112  60.31472558  024.93031022  60.31463314  024.93039452
111  60.31451569  024.93038675
111  60.31430844  024.92996226
112  60.31427397  024.92981740  60.31427248  024.92976020
111  60.31428193  024.92966828
111  60.31367004  024.93081210
112  60.31388424  024.93066148  60.31394984  024.93067954
111  60.31403645  024.93082640
111  60.31433591  024.93142415
111  60.31469947  024.93220515
111  60.31521277  024.93323156
111  60.31516676  024.93346404
111  60.31525603  024.93365172
111  60.31549294  024.93346516
111  60.31605814  024.93228855
111  60.31541697  024.93089512
113  60.31495857  024.92994124
110 1 0.25 47.9300 W
111  60.31115059  024.90945650
112  60.31055029  024.91061378  60.31024226  024.91133855
112  60.31031722  024.91233831  60.31031829  024.91271440
112  60.31052545  024.91265334  60.31055205  024.91263632
111  60.31052545  024.91265334
112  60.31052545  024.91265334  60.31066173  024.91256611
112  60.31095009  024.91282597  60.31104648  024.91308096
112  60.31201048  024.91539631  60.31220990  024.91578776
112  60.31276771  024.91548744  60.31296437  024.91548744
112  60.31349324  024.91515633  60.31383138  024.91505139
111  60.31349324  024.91515633
112  60.31349324  024.91515633  60.31372628  024.91508400
112  60.31400023  024.91515937  60.31407468  024.91521719
111  60.31400023  024.91515937
112  60.31400023  024.91515937  60.31418272  024.91530109
111  60.31435645  024.91564997
112  60.31527841  024.91756403  60.31542465  024.91789287
111  60.31639302  024.92008275
111  60.31635444  024.92015446
111  60.31686232  024.92117158
111  60.31736581  024.92250853
111  60.31784190  024.92359573
111  60.31860473  024.92496168
111  60.32322784  024.93510516
111  60.32575813  024.94064565
111  60.32860054  024.94682363
111  60.32880417  024.94741407
111  60.32913906  024.94678970
111  60.32882098  024.94632974
111  60.32568071  024.93930670
112  60.32549919  024.93878132  60.32544726  024.93860238
111  60.32539759  024.93810303
111  60.32517201  024.93596192
111  60.32503490  024.93460715
111  60.32496530  024.93375199
112  60.32547151  024.93364445  60.32564148  024.93366897
111  60.32637762  024.93414470
111  60.31900058  024.91799291
112  60.31912887  024.91941311  60.31907103  024.91995789
111  60.31854644  024.92084234
