I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
112  67.26088930  014.31944866  67.26088797  014.31955198
111  67.26082167  014.31956592
111  67.26000752  014.31981471
112  67.25999339  014.31957960  67.26007327  014.31936150
111  67.25999339  014.31957960
112  67.26004886  014.31905108  67.26000892  014.31871531
111  67.25989725  014.31875692
111  67.25969200  014.31888622
111  67.25973218  014.31912327
112  67.25973218  014.31912327  67.25971731  014.31941872
111  67.25980181  014.31953408
111  67.25983993  014.31975897
112  67.25978486  014.31988275  67.25971165  014.31989997
111  67.25978486  014.31988275
111  67.25952670  014.31996164
111  67.25978160  014.32033272
111  67.26047237  014.32011148
112  67.26049885  014.32034347  67.26043761  014.32058454
111  67.26049885  014.32034347
111  67.26044015  014.32069646
111  67.26047871  014.32114936
111  67.26072249  014.32111214
112  67.26072249  014.32111214  67.26086361  014.32098472
111  67.26081994  014.32062449
112  67.26069534  014.32026909  67.26057153  014.32014166
111  67.26069534  014.32026909
112  67.26069534  014.32026909  67.26068602  014.32012789
111  67.26072810  014.32002957
111  67.26152628  014.31977393
112  67.26156597  014.31999221  67.26152337  014.32009898
111  67.26156597  014.31999221
112  67.26156597  014.31999221  67.26146612  014.32012653
111  67.26148435  014.32037183
111  67.26159222  014.32077257
111  67.26172092  014.32082703
112  67.26185511  014.32031044  67.26183781  014.31983171
111  67.26185511  014.32031044
112  67.26185511  014.32031044  67.26183514  014.31999014
111  67.26174968  014.31995502
112  67.26177640  014.31969382  67.26186693  014.31960772
111  67.26177640  014.31969382
111  67.26378218  014.31905141
112  67.26378218  014.31905141  67.26391254  014.31902165
113  67.26398733  014.31943423
110 1 0.00 62.3200 New Taxiway 6
111  67.25952670  014.31996164
112  67.25925082  014.31957113  67.25915319  014.31909475
111  67.25925082  014.31957113
111  67.25912162  014.31893212
112  67.25908187  014.31758094  67.25909465  014.31652306
111  67.25908187  014.31758094
112  67.25914450  014.31695946  67.25906907  014.31654048
111  67.25914450  014.31695946
111  67.25903528  014.31656521
111  67.25886357  014.31685485
112  67.25886357  014.31685485  67.25874043  014.31705573
111  67.25884076  014.31741306
112  67.25884076  014.31741306  67.25890733  014.31755080
111  67.25890843  014.31768855
112  67.25890843  014.31768855  67.25889623  014.31851790
111  67.25895392  014.31887376
112  67.25889623  014.31902012  67.25883522  014.31901725
111  67.25889623  014.31902012
111  67.25881001  014.31904354
112  67.25881001  014.31904354  67.25886586  014.31909617
112  67.25890316  014.31939891  67.25890132  014.31956103
111  67.25890316  014.31939891
112  67.25908454  014.31952453  67.25914588  014.31985677
111  67.25908454  014.31952453
111  67.25928289  014.32051275
112  67.25922793  014.32068459  67.25917069  014.32076724
111  67.25922793  014.32068459
111  67.25888899  014.32112868
111  67.25874669  014.32119217
111  67.25868701  014.32199522
112  67.25891118  014.32167154  67.25898307  014.32123420
111  67.25891118  014.32167154
112  67.25891118  014.32167154  67.25893514  014.32151658
111  67.25896295  014.32149936
111  67.25929021  014.32104259
112  67.25941506  014.32117122  67.25946565  014.32138817
111  67.25941506  014.32117122
111  67.25976628  014.32292103
112  67.25976628  014.32292103  67.25978161  014.32307971
111  67.25973921  014.32312400
111  67.25924352  014.32377517
112  67.25924352  014.32377517  67.25917563  014.32385093
111  67.25912168  014.32386343
111  67.25904616  014.32467881
112  67.25924574  014.32436060  67.25929100  014.32400935
111  67.25924574  014.32436060
112  67.25924574  014.32436060  67.25926571  014.32423319
111  67.25932673  014.32413963
111  67.25981374  014.32349681
112  67.25990911  014.32363267  67.25995512  014.32384094
111  67.25990911  014.32363267
111  67.26017390  014.32495188
112  67.26017390  014.32495188  67.26018855  014.32505864
111  67.26014877  014.32513262
111  67.25999013  014.32533638
112  67.25999013  014.32533638  67.25988895  014.32527783
111  67.25976049  014.32537369
112  67.25969726  014.32595913  67.25979444  014.32628285
111  67.25969726  014.32595913
111  67.25982163  014.32620073
111  67.25997895  014.32593484
111  67.26001612  014.32584433
111  67.26020091  014.32550570
112  67.26029743  014.32556733  67.26033737  014.32573608
111  67.26029743  014.32556733
111  67.26042389  014.32619734
112  67.26058291  014.32750577  67.26063216  014.32824964
111  67.26058291  014.32750577
111  67.26072092  014.32727766
112  67.26072092  014.32727766  67.26067433  014.32661988
111  67.26052976  014.32589667
112  67.26059366  014.32563219  67.26067486  014.32567007
111  67.26059366  014.32563219
112  67.26059366  014.32563219  67.26084393  014.32576305
111  67.26085107  014.32536245
111  67.26085362  014.32490912
112  67.26064041  014.32481002  67.26050196  014.32487545
111  67.26050636  014.32520225
112  67.26039877  014.32524882  67.26032156  014.32507663
111  67.26039877  014.32524882
111  67.25957089  014.32115422
112  67.25978160  014.32033272  67.26009111  014.32020932
113  67.25978160  014.32033272
110 1 0.00 78.9100 New Taxiway 6
111  67.26058291  014.32750577
111  67.26071424  014.32937360
112  67.26066099  014.32951709  67.26061218  014.32953718
111  67.26066099  014.32951709
111  67.26051522  014.32950880
112  67.26051522  014.32950880  67.26055694  014.32957534
112  67.26058263  014.32983195  67.26058110  014.32996781
111  67.26058263  014.32983195
112  67.26058263  014.32983195  67.26058219  014.32987096
112  67.26057465  014.32994330  67.26056989  014.32997824
111  67.26057465  014.32994330
111  67.26070537  014.32989018
112  67.26077193  014.33008821  67.26078857  014.33028623
111  67.26077193  014.33008821
111  67.26111264  014.33478582
112  67.26127878  014.33571570  67.26143719  014.33612897
111  67.26127878  014.33571570
111  67.26141297  014.33558344
112  67.26141297  014.33558344  67.26118488  014.33498246
111  67.26124044  014.33439320
112  67.26131871  014.33422376  67.26138638  014.33424959
111  67.26131871  014.33422376
111  67.26138748  014.33429629
112  67.26138748  014.33429629  67.26138186  014.33425497
112  67.26137956  014.33416395  67.26138008  014.33411756
111  67.26137956  014.33416395
112  67.26137956  014.33416395  67.26138074  014.33405934
112  67.26142667  014.33390150  67.26145459  014.33383676
111  67.26142667  014.33390150
111  67.26133805  014.33386222
112  67.26133527  014.33358479  67.26136634  014.33342407
111  67.26133527  014.33358479
111  67.26126522  014.33308152
112  67.26114119  014.33298386  67.26111123  014.33257633
111  67.26114119  014.33298386
113  67.26072092  014.32727766
110 1 0.00 46.0300 New Taxiway 6
111  67.26127878  014.33571570
111  67.26218604  014.33805681
111  67.26226587  014.33786918
113  67.26141297  014.33558344
110 1 0.00 297.7100 New Taxiway 6
111  67.26133527  014.33358479
111  67.26169054  014.33180936
112  67.26176247  014.33174846  67.26180685  014.33179725
111  67.26184800  014.33193535
112  67.26184800  014.33193535  67.26184399  014.33189959
112  67.26184249  014.33182244  67.26184293  014.33178324
111  67.26184249  014.33182244
112  67.26184249  014.33182244  67.26184415  014.33167496
112  67.26192843  014.33149586  67.26197762  014.33144135
111  67.26192843  014.33149586
112  67.26186786  014.33148441  67.26184346  014.33144997
111  67.26186786  014.33148441
111  67.26180796  014.33138396
112  67.26180796  014.33138396  67.26179465  014.33132082
111  67.26183087  014.33110802
111  67.26220013  014.32926264
112  67.26227536  014.32926336  67.26231050  014.32930469
111  67.26234234  014.32942999
112  67.26234234  014.32942999  67.26233747  014.32939111
112  67.26233554  014.32930626  67.26233603  014.32926307
111  67.26233554  014.32930626
112  67.26233554  014.32930626  67.26233730  014.32915057
112  67.26242982  014.32897123  67.26248333  014.32892207
111  67.26242982  014.32897123
112  67.26232898  014.32888785  67.26229299  014.32882577
111  67.26232898  014.32888785
112  67.26232259  014.32865064  67.26235933  014.32849772
111  67.26232259  014.32865064
112  67.26275008  014.32782842  67.26307437  014.32768377
111  67.26275008  014.32782842
111  67.26267971  014.32744925
112  67.26267971  014.32744925  67.26239376  014.32752777
111  67.26217783  014.32845839
111  67.26200346  014.32934172
112  67.26192090  014.32940896  67.26187138  014.32934284
111  67.26192090  014.32940896
111  67.26185579  014.32931944
112  67.26174331  014.32888693  67.26164746  014.32877534
111  67.26174331  014.32888693
112  67.26174331  014.32888693  67.26155800  014.32861829
111  67.26151873  014.32907331
111  67.26172047  014.32956092
111  67.26187967  014.32977785
112  67.26187967  014.32977785  67.26191162  014.32984397
111  67.26187998  014.32996726
113  67.26126522  014.33308152
110 1 0.00 350.3300 New Taxiway 6
111  67.26275008  014.32782842
111  67.26358038  014.32749083
112  67.26362737  014.32760432  67.26364216  014.32772152
111  67.26360924  014.32787843
112  67.26360924  014.32787843  67.26363552  014.32777772
112  67.26373097  014.32771675  67.26378139  014.32772057
111  67.26373097  014.32771675
112  67.26373097  014.32771675  67.26376559  014.32771937
112  67.26382096  014.32780911  67.26384496  014.32786432
111  67.26382096  014.32780911
112  67.26377528  014.32760830  67.26376660  014.32750788
111  67.26377528  014.32760830
112  67.26377528  014.32760830  67.26376327  014.32747914
111  67.26381476  014.32739553
111  67.26440579  014.32715523
112  67.26440579  014.32715523  67.26458790  014.32708496
111  67.26466355  014.32754987
111  67.26453127  014.32603148
112  67.26434384  014.32675716  67.26415374  014.32687289
111  67.26434384  014.32675716
111  67.26306690  014.32728822
112  67.26299962  014.32722598  67.26299030  014.32710888
111  67.26299962  014.32722598
111  67.26298447  014.32699748
112  67.26298447  014.32699748  67.26295880  014.32705306
112  67.26288938  014.32708273  67.26285330  014.32708000
111  67.26288938  014.32708273
112  67.26288938  014.32708273  67.26287140  014.32708137
112  67.26283864  014.32705438  67.26282298  014.32703737
111  67.26283864  014.32705438
111  67.26285401  014.32726784
112  67.26278763  014.32740436  67.26272639  014.32742847
111  67.26278763  014.32740436
113  67.26267971  014.32744925
110 1 0.00 167.7900 New Taxiway 5
111  67.26522057  014.33419885
112  67.26507044  014.33507343  67.26490903  014.33518116
111  67.26507044  014.33507343
111  67.26474316  014.33526756
112  67.26450712  014.33518443  67.26441938  014.33506292
111  67.26450712  014.33518443
111  67.26430075  014.33488386
112  67.26426862  014.33467283  67.26426417  014.33454238
111  67.26426862  014.33467283
111  67.26422413  014.33324358
112  67.26422413  014.33324358  67.26421606  014.33313338
111  67.26424678  014.33297286
112  67.26424678  014.33297286  67.26422141  014.33308449
112  67.26412036  014.33315379  67.26406680  014.33314974
111  67.26412036  014.33315379
112  67.26412036  014.33315379  67.26409745  014.33315206
112  67.26405710  014.33310993  67.26403824  014.33308351
111  67.26405710  014.33310993
111  67.26409808  014.33443621
112  67.26405730  014.33452574  67.26400688  014.33445284
111  67.26405730  014.33452574
111  67.26360435  014.33386525
112  67.26360435  014.33386525  67.26360842  014.33390128
112  67.26360996  014.33397911  67.26360952  014.33401866
111  67.26360996  014.33397911
112  67.26360996  014.33397911  67.26360874  014.33408732
112  67.26355994  014.33424815  67.26353037  014.33431307
111  67.26355994  014.33424815
111  67.26443174  014.33552653
112  67.26445769  014.33588783  67.26441938  014.33607648
111  67.26445769  014.33588783
111  67.26462604  014.33590725
112  67.26477846  014.33565145  67.26488844  014.33559710
111  67.26477846  014.33565145
111  67.26506557  014.33554060
112  67.26506557  014.33554060  67.26519780  014.33550862
113  67.26527110  014.33592226
110 1 0.00 115.2500 New Taxiway 5
111  67.26445769  014.33588783
111  67.26430708  014.33664731
112  67.26421177  014.33672556  67.26415369  014.33670957
111  67.26421177  014.33672556
111  67.26391512  014.33778296
112  67.26400576  014.33816678  67.26396572  014.33851593
111  67.26400576  014.33816678
111  67.26382318  014.33908747
111  67.26364374  014.34028838
112  67.26364374  014.34028838  67.26361409  014.34046104
111  67.26364374  014.34083321
111  67.26378545  014.34064445
112  67.26388757  014.34034913  67.26402103  014.34037599
111  67.26388757  014.34034913
111  67.26401887  014.33944986
112  67.26397768  014.33917453  67.26401030  014.33902489
111  67.26397768  014.33917453
111  67.26401068  014.33900825
112  67.26401068  014.33900825  67.26402995  014.33890849
111  67.26409121  014.33897727
111  67.26412696  014.33880148
112  67.26409106  014.33860319  67.26411478  014.33849576
111  67.26409106  014.33860319
113  67.26462604  014.33590725
110 1 0.00 78.3000 New Taxiway 5
111  67.26364374  014.34083321
111  67.26380242  014.34274394
112  67.26390326  014.34324273  67.26397418  014.34351552
111  67.26390326  014.34324273
111  67.26397339  014.34286932
112  67.26399913  014.34257400  67.26405993  014.34255098
111  67.26399913  014.34257400
111  67.26393219  014.34162587
112  67.26384552  014.34141937  67.26382476  014.34121219
111  67.26384552  014.34141937
113  67.26378545  014.34064445
110 1 0.00 57.3600 New Taxiway 5
111  67.26390326  014.34324273
111  67.26425916  014.34468157
112  67.26425916  014.34468157  67.26430958  014.34494631
111  67.26418036  014.34507803
111  67.26452182  014.34503215
112  67.26452757  014.34475063  67.26458837  014.34463937
